zoneId,row,column
25,K,25
76,I,28
49,Z,28
38,S,2
65,U,22
49,T,14
5,N,5
17,K,12
24,S,11
41,Y,14
17,O,5
92,J,28
5,T,4
16,E,22
50,I,27
58,V,14
2,U,3
88,B,28
19,V,24
93,U,8
47,N,15
35,X,19
92,D,20
1,O,16
13,C,16
75,G,17
44,I,10
42,S,15
91,Z,19
7,Z,7
1,T,8
6,Y,2
4,V,30
61,A,5
41,D,5
85,Y,8
76,C,3
46,U,18
34,V,28
8,I,26
87,O,25
90,W,5
19,F,17
5,M,24
54,Q,20
98,F,28
44,I,18
41,W,2
44,D,28
90,D,27
17,L,10
54,T,19
4,Q,19
88,D,13
85,G,8
21,A,10
89,O,2
57,G,6
63,R,4
66,V,4
26,Q,13
14,U,6
84,D,28
65,U,28
43,Z,3
48,N,10
32,W,25
28,L,20
77,J,13
1,D,22
31,T,4
1,H,27
79,H,23
9,B,19
43,B,14
46,K,19
2,W,8
50,K,3
53,Q,20
91,J,23
38,P,4
71,J,9
16,S,29
93,Q,30
13,T,30
60,V,5
57,A,9
94,R,2
32,Z,29
78,B,22
37,F,8
83,B,26
59,G,9
76,W,27
67,W,30
14,E,14
78,F,22
84,K,1
55,A,14
56,E,5
49,N,11
47,J,15
56,H,11
12,C,2
57,A,14
86,L,1
11,S,24
47,G,24
77,S,27
33,T,21
14,I,8
44,F,4
75,J,16
4,T,19
79,B,14
10,X,21
80,M,16
11,L,24
49,S,29
29,Q,2
97,S,12
87,M,16
82,P,30
79,K,30
26,Y,10
25,P,23
94,Q,29
16,R,25
76,N,21
63,P,19
30,L,29
26,F,26
41,C,16
99,Y,11
88,A,30
74,L,1
33,L,23
2,Q,18
39,X,15
33,A,1
58,R,24
13,Q,22
93,C,23
47,O,13
30,P,8
16,O,28
50,A,28
58,B,25
67,S,18
67,V,17
3,X,27
83,D,20
38,M,20
64,O,1
34,L,5
59,O,6
73,B,2
92,G,27
90,H,18
95,O,16
22,J,28
31,X,18
37,J,3
37,N,11
41,P,20
56,A,25
43,N,27
100,I,16
41,J,21
63,Q,12
14,M,9
29,V,15
47,L,18
39,E,17
21,A,8
33,L,9
16,U,6
56,S,8
88,E,5
46,O,7
66,R,14
46,C,23
17,Q,6
17,I,24
95,D,20
52,U,8
28,X,5
83,D,29
60,Q,10
34,H,9
49,S,14
92,N,14
44,A,13
89,T,20
93,O,10
10,P,26
54,H,1
34,Y,23
98,D,2
89,R,12
8,Y,16
37,U,30
49,M,9
51,C,11
51,I,1
21,M,12
74,D,9
4,V,18
26,M,26
64,X,21
11,Z,18
7,S,22
47,E,22
78,X,14
70,C,25
40,H,21
24,X,22
55,A,4
34,F,11
99,U,1
84,N,14
35,D,29
83,F,4
73,A,27
44,U,26
20,A,18
23,W,15
80,U,19
71,T,16
5,C,8
78,A,16
41,U,23
77,V,3
82,A,24
41,B,25
7,X,21
68,H,9
16,R,21
72,Q,14
86,G,2
49,H,7
66,G,14
2,L,11
4,W,28
50,X,11
2,T,8
88,J,21
50,B,7
41,H,16
19,Y,1
54,T,4
37,V,9
64,Q,17
51,N,24
3,O,11
63,F,27
81,J,3
89,Y,23
54,J,13
27,O,25
56,L,26
73,W,30
32,O,11
17,P,21
82,J,27
40,X,16
92,U,13
45,T,22
14,L,27
48,A,23
30,B,12
89,Y,24
71,A,11
100,N,23
1,X,5
58,E,24
38,Y,5
9,Q,2
39,B,18
15,C,14
9,R,4
7,D,18
44,X,10
84,F,5
98,J,23
30,M,7
54,Y,2
42,G,4
67,U,5
1,M,6
76,T,3
16,N,18
61,J,22
22,U,10
94,J,8
74,S,27
76,M,12
37,G,28
99,F,29
84,S,30
86,Q,14
77,F,16
61,I,1
9,H,11
74,J,25
69,T,26
37,I,10
36,R,11
46,X,12
57,R,17
39,R,24
97,M,29
75,W,23
81,I,20
57,A,21
70,V,5
4,V,22
18,C,21
46,V,22
43,G,9
51,J,13
42,E,24
14,Q,18
2,H,27
27,P,12
96,Q,18
88,S,9
89,H,17
46,H,21
40,X,30
91,N,22
15,D,18
17,T,22
46,M,29
25,U,10
62,E,10
47,C,30
14,U,14
66,N,9
47,V,10
15,X,14
4,I,10
39,Q,15
85,I,29
11,A,3
87,B,2
50,Q,13
88,P,16
45,A,14
37,Z,13
70,R,18
25,O,27
66,G,17
18,C,11
50,P,27
42,B,15
99,Q,20
24,H,3
32,D,22
47,O,13
37,V,7
76,N,6
85,E,20
78,X,17
13,W,30
87,I,14
66,B,7
51,Z,8
37,R,12
7,Q,18
93,P,8
56,B,27
15,E,9
88,M,15
88,J,15
42,V,15
24,E,11
3,P,25
35,U,11
32,X,22
96,C,14
80,Z,30
26,G,26
58,Q,18
17,O,9
54,Y,11
70,T,24
40,H,29
16,O,1
83,V,5
19,B,26
83,U,30
69,T,5
51,B,3
28,M,30
45,Z,25
10,M,17
72,Q,23
41,I,27
67,W,21
92,D,2
78,K,4
72,Y,19
69,Q,16
9,J,10
87,O,12
74,R,18
77,P,24
78,D,5
65,W,5
13,D,18
17,B,25
58,Z,4
39,P,8
33,Z,22
27,Q,7
55,O,26
42,V,13
6,Z,22
78,K,28
43,J,13
70,G,20
52,J,16
73,M,27
11,R,30
15,F,26
22,D,22
87,L,29
78,G,7
51,H,17
68,P,29
32,C,29
73,U,27
85,Z,14
40,O,16
1,E,29
51,F,10
42,G,9
14,T,16
3,I,26
69,R,8
33,F,18
45,S,17
33,O,6
19,B,16
87,X,3
60,I,11
24,N,5
24,N,1
52,G,26
4,Z,23
96,E,12
57,Q,5
27,X,18
14,M,25
23,T,21
70,P,3
30,V,24
31,U,30
71,V,16
21,Y,15
23,P,24
23,P,23
44,T,8
61,J,18
97,L,5
68,X,23
56,Y,30
52,Q,3
57,E,23
94,O,2
7,R,8
74,V,13
75,D,4
24,D,9
28,D,26
15,W,3
87,G,10
44,X,28
81,Z,28
87,K,6
56,B,26
41,K,23
60,N,29
52,M,22
13,O,23
85,V,8
69,A,6
82,L,11
82,A,18
13,D,15
57,Y,10
33,X,16
76,G,14
38,F,29
62,P,29
48,C,29
83,I,30
13,C,23
28,Y,4
91,L,24
100,C,28
43,S,30
6,S,21
57,I,11
39,P,19
5,C,1
67,D,26
48,P,4
94,Z,15
41,F,12
42,C,3
49,R,16
92,F,4
75,J,5
58,K,1
22,O,3
87,G,11
60,V,22
48,Y,6
100,D,11
16,P,4
36,L,25
28,D,26
1,F,21
91,Z,26
31,O,4
47,R,25
83,U,12
98,N,29
76,U,12
62,K,14
11,R,24
7,F,20
80,A,23
75,C,25
80,F,25
69,O,22
71,F,25
33,C,2
72,W,9
87,L,23
71,C,14
60,H,20
73,X,27
17,O,19
62,A,10
22,U,22
30,U,10
83,D,16
62,A,12
19,B,28
45,K,21
81,S,28
14,N,4
84,S,29
35,J,26
91,E,14
38,E,7
17,M,10
65,B,24
53,X,3
45,P,5
60,O,4
97,N,22
66,Q,25
24,L,23
19,S,4
91,G,1
57,B,15
6,G,2
3,C,30
74,J,25
42,Z,9
39,T,14
18,H,1
86,P,10
71,U,6
79,W,16
30,J,28
18,F,13
58,H,13
31,E,20
17,W,14
24,Z,1
53,C,1
51,V,6
64,E,15
61,N,7
14,A,8
87,I,3
58,Z,28
84,H,14
82,H,27
37,J,6
84,J,23
99,Q,19
45,N,2
40,C,22
22,B,23
48,O,18
27,N,10
25,F,21
63,P,1
58,C,17
35,X,30
32,Z,28
37,G,4
24,F,7
58,Q,29
27,X,12
2,F,15
60,X,2
21,O,18
64,G,5
61,D,5
78,I,18
46,W,29
23,L,16
15,B,25
19,W,18
88,C,23
90,O,28
88,B,27
8,Y,6
61,K,4
2,D,2
24,E,6
98,D,22
22,M,12
20,T,11
95,C,25
77,U,7
38,H,6
82,G,20
55,J,16
19,Z,6
66,Z,29
89,X,13
11,P,16
35,A,10
41,Q,3
86,M,3
34,Q,8
7,H,4
1,C,2
7,Z,30
71,K,6
26,B,13
8,H,28
53,E,19
17,F,19
7,J,22
2,P,28
92,E,1
47,E,23
74,D,4
50,L,12
69,J,22
84,U,17
66,X,23
28,T,12
14,F,5
74,Q,12
48,X,1
99,B,5
71,U,20
54,D,3
40,F,14
18,P,1
26,W,15
55,C,20
44,E,20
98,L,15
40,T,24
19,K,1
7,F,14
95,C,6
59,C,23
65,U,11
51,K,10
22,D,7
91,E,18
15,W,27
36,O,18
42,X,15
51,B,24
88,X,21
65,A,17
63,U,27
68,F,10
84,M,3
94,E,9
45,D,12
86,Q,13
98,G,5
37,K,26
31,W,24
96,F,9
90,U,1
22,B,4
83,C,7
70,H,15
74,I,6
62,J,29
87,G,28
75,T,8
16,F,15
24,J,14
66,A,2
54,K,28
5,P,9
41,J,17
25,F,26
77,O,19
72,P,4
74,N,15
45,L,13
38,Y,13
99,Q,8
3,V,28
60,M,27
61,O,12
100,Y,17
45,E,7
66,Q,23
71,H,15
65,H,3
50,L,21
13,E,27
39,B,29
52,D,24
49,V,2
61,K,1
28,O,5
25,I,30
70,E,9
3,B,12
1,O,27
75,L,22
94,T,19
33,A,9
80,R,8
20,G,18
22,Q,27
96,D,25
35,M,2
54,R,18
61,D,27
72,L,1
46,Q,1
27,K,20
11,K,13
34,D,3
97,L,30
89,C,9
23,N,29
46,T,7
99,Q,4
94,X,15
57,L,16
21,N,23
73,V,4
53,O,8
49,V,4
33,I,30
20,K,24
87,R,24
32,W,24
75,I,10
46,R,9
78,W,12
64,E,7
94,A,19
74,U,23
11,Z,22
50,J,2
69,B,7
92,Q,18
39,S,16
75,B,12
85,K,20
49,L,10
47,U,10
33,E,26
98,P,1
55,I,5
8,P,23
89,X,21
43,I,23
7,F,5
55,L,2
45,Y,21
62,T,3
49,F,7
89,J,16
57,W,29
77,O,2
50,O,10
93,Y,16
29,O,20
75,K,25
79,D,4
27,S,17
71,F,15
66,C,8
93,X,18
87,Y,28
52,Z,25
98,T,6
57,H,1
77,Q,14
21,E,16
6,H,22
16,S,15
6,T,19
48,H,29
22,V,18
60,J,13
27,R,23
4,Y,26
76,M,2
6,X,29
18,A,12
2,A,1
20,R,23
8,S,4
33,D,17
93,Q,18
94,D,22
11,N,22
50,W,10
52,V,9
44,E,10
64,V,21
8,H,14
50,U,2
3,C,5
46,I,11
24,N,4
54,P,18
20,A,14
12,W,11
68,N,16
89,P,16
64,Q,11
37,X,8
21,Y,6
25,X,28
65,E,11
58,V,25
14,W,20
88,H,10
1,Z,23
62,L,26
86,N,5
31,P,3
7,B,8
18,S,29
73,Y,15
57,E,2
100,B,20
66,Y,29
92,A,4
36,B,11
54,H,9
83,S,6
28,N,5
97,U,17
3,F,15
21,R,12
77,L,13
39,M,3
77,P,6
26,X,24
39,Q,28
37,Z,17
94,E,14
93,L,29
2,T,2
10,K,24
66,X,7
55,D,17
51,P,19
77,N,22
90,H,5
99,O,5
83,C,12
64,W,12
50,T,23
43,B,24
43,H,24
29,T,8
39,Q,25
73,F,20
50,H,2
37,T,27
45,Y,6
12,Q,15
15,V,30
91,F,1
23,K,21
33,Z,21
25,L,28
16,Q,2
16,J,11
59,E,4
31,R,25
92,S,3
28,N,7
91,G,22
46,P,17
51,D,30
21,J,5
6,D,23
85,O,10
83,I,3
74,G,16
85,Z,29
71,S,14
35,F,15
78,T,4
23,J,21
18,V,30
66,F,13
25,H,29
77,J,15
67,K,18
10,H,29
13,E,28
34,R,29
81,S,11
52,O,26
50,L,28
60,J,5
4,U,1
34,N,25
8,F,21
16,K,9
88,K,10
68,S,25
84,F,17
31,E,16
14,Y,24
50,Z,25
60,V,29
79,X,5
9,X,14
2,D,2
80,M,1
87,O,25
67,Y,3
81,I,22
2,X,18
25,J,7
45,F,30
12,A,7
100,G,24
88,H,12
98,G,26
45,X,2
100,L,2
41,T,30
11,O,28
2,J,11
31,M,25
62,J,12
89,L,23
56,W,16
19,V,16
63,Q,17
9,Z,18
14,Y,14
33,C,14
79,C,16
52,T,21
46,R,19
44,W,2
48,J,30
16,N,6
97,R,5
69,H,14
88,R,28
40,M,27
47,A,11
95,B,9
40,F,6
69,V,10
3,S,29
23,U,30
17,J,13
78,M,21
7,W,11
68,J,7
49,D,7
64,K,5
53,M,11
74,U,22
12,Z,17
29,O,14
71,K,9
36,Y,24
89,F,4
92,S,28
100,S,28
68,I,5
84,E,29
57,Y,1
86,N,25
23,Q,6
75,P,5
3,J,20
93,P,20
57,V,9
68,G,11
76,M,11
39,H,7
57,O,6
72,Q,7
8,E,30
53,G,25
37,B,21
99,H,19
45,G,4
14,C,18
42,F,6
86,U,3
8,J,22
77,E,30
63,P,10
9,G,2
80,B,12
7,H,2
35,V,19
63,S,6
93,R,28
83,J,11
46,X,21
7,S,23
27,B,11
8,L,8
68,Z,27
36,J,6
42,G,29
4,L,12
46,Q,4
100,R,27
51,M,28
91,O,8
78,U,3
100,S,15
78,V,13
70,H,30
47,S,17
8,N,8
68,C,4
49,B,3
69,L,29
52,S,26
2,Z,14
14,K,1
30,S,27
28,T,19
96,B,16
37,Q,16
9,C,15
96,J,25
92,O,14
71,O,17
93,I,23
96,U,17
23,Q,16
60,G,17
26,U,17
84,U,18
43,E,14
66,F,28
28,F,27
31,H,3
25,D,9
2,Z,16
96,Y,21
96,G,7
8,V,14
61,T,18
42,A,25
96,B,14
83,V,14
93,S,13
99,D,23
13,R,30
75,U,9
19,K,2
25,I,2
40,O,30
74,O,9
76,Y,6
10,K,29
24,Y,6
41,S,17
23,R,21
70,Z,1
36,D,26
93,S,20
34,N,4
59,O,13
95,S,10
41,G,25
70,B,1
34,T,14
37,P,22
51,O,9
73,D,27
70,D,20
12,T,8
86,F,9
3,K,25
58,E,8
11,G,16
13,H,6
34,S,15
27,D,11
37,S,5
3,N,1
87,O,18
36,L,30
34,P,12
42,D,24
8,U,13
48,E,21
91,Q,22
90,Q,19
27,C,10
49,D,9
66,E,24
32,V,24
8,C,29
67,T,9
100,Q,7
86,X,24
7,W,25
65,V,9
89,S,30
15,N,24
4,O,10
21,Y,30
88,T,11
5,Z,18
35,H,18
35,K,24
93,Z,3
75,G,8
63,M,13
66,J,22
49,W,3
47,O,27
89,Q,30
19,P,7
82,G,8
17,Z,2
100,S,25
9,H,13
17,B,14
49,S,20
8,X,22
81,Q,28
91,P,23
46,R,17
94,H,16
20,E,19
8,K,7
33,Q,24
56,M,22
50,J,15
52,Q,10
26,W,30
41,J,7
6,P,19
81,Q,12
3,Y,1
76,P,8
39,Z,7
48,T,5
35,G,26
80,M,24
85,J,12
9,J,24
64,T,24
79,J,2
16,G,20
99,M,8
96,F,7
62,B,2
46,U,11
11,H,26
88,D,22
29,R,20
83,Q,19
68,G,27
37,M,19
63,A,2
93,E,24
100,W,7
90,M,7
21,R,6
22,M,6
76,O,18
82,Z,9
46,Y,3
3,G,13
35,X,6
33,F,4
40,N,1
10,O,21
28,U,22
45,B,13
73,Q,14
57,W,17
60,O,8
89,O,22
75,F,14
11,X,29
96,J,5
85,O,19
61,K,29
68,X,27
93,F,9
7,T,9
63,R,30
83,N,26
70,L,21
18,J,25
56,K,13
10,B,28
87,R,30
99,C,6
66,F,26
76,X,21
8,M,14
14,E,27
93,B,1
45,T,26
2,B,27
28,J,1
96,Q,6
22,O,5
29,W,7
62,H,26
26,W,17
82,I,24
15,N,9
36,N,14
83,A,4
37,E,21
44,A,15
20,A,21
21,I,17
39,X,24
76,I,8
61,K,11
40,N,24
82,X,8
18,C,7
79,X,7
10,V,21
72,G,24
57,A,8
57,D,14
24,R,6
88,Y,1
11,U,20
67,T,25
46,H,16
77,U,30
48,W,19
75,M,17
31,P,5
49,V,19
2,O,23
81,H,25
33,J,13
20,K,9
3,B,28
68,K,21
72,F,7
64,K,2
65,Q,21
25,M,8
41,S,29
80,P,6
18,E,11
88,C,3
46,H,30
34,X,10
92,P,26
66,K,3
41,T,20
43,H,23
19,T,27
8,V,14
17,F,4
11,H,8
23,A,10
31,D,24
7,N,25
28,C,19
86,V,1
62,O,2
64,D,30
34,K,26
27,C,23
23,S,14
31,A,11
82,B,8
74,B,22
53,G,13
84,F,6
15,J,25
18,F,18
92,F,26
56,E,27
79,X,17
100,C,23
99,C,13
81,C,28
45,W,13
53,W,21
38,A,7
86,B,5
41,W,3
57,W,9
25,Y,27
18,A,25
95,P,14
59,P,26
11,D,18
71,E,24
4,U,21
34,U,13
39,M,17
2,K,4
27,V,17
93,P,22
29,C,27
74,U,15
59,C,20
69,K,29
6,C,20
26,C,22
1,J,8
7,H,21
29,N,6
62,O,13
62,F,27
14,Y,30
1,U,18
5,F,12
5,K,4
30,T,24
79,S,30
38,J,19
34,D,24
27,M,3
92,R,22
91,R,16
85,Q,22
19,P,6
53,J,6
24,J,26
50,O,23
68,L,22
85,E,27
19,W,15
73,S,21
81,H,3
70,Z,14
31,M,21
91,O,7
77,H,15
2,X,18
68,A,29
84,Z,19
61,L,29
70,G,8
93,S,30
6,O,16
28,F,16
8,Q,24
7,P,30
3,O,2
10,H,24
23,Q,19
51,E,7
65,Y,7
23,P,8
2,A,9
31,D,20
46,D,20
1,X,9
93,M,18
38,U,1
51,H,1
38,H,11
14,B,16
77,C,23
51,C,10
30,X,9
17,H,15
61,W,25
69,E,9
22,P,19
35,T,5
9,A,26
77,M,21
13,M,20
10,P,19
15,D,8
5,D,4
3,N,28
98,P,7
75,O,30
33,X,24
82,Q,3
23,X,6
60,H,24
26,E,21
48,K,16
10,M,7
73,P,13
89,G,7
78,S,6
100,X,29
31,T,13
27,C,1
21,B,22
61,J,12
66,P,11
81,B,12
31,H,20
35,E,21
44,Q,8
97,M,25
7,G,21
75,P,1
63,O,4
26,Y,9
18,H,9
46,T,25
62,W,10
18,C,25
76,Q,16
39,Q,19
10,J,6
51,B,14
56,F,29
39,T,3
39,R,28
76,F,4
89,D,24
40,Y,19
30,T,5
26,I,22
26,T,21
31,B,19
78,C,2
23,G,14
91,E,15
90,C,29
73,R,12
40,G,21
42,T,6
96,V,12
36,G,20
62,W,21
91,L,21
18,D,13
83,Q,20
27,N,27
45,W,13
70,G,6
32,B,6
47,B,12
59,W,8
9,O,29
83,R,10
41,K,10
68,Q,6
32,J,22
77,Z,5
3,E,28
95,R,8
4,H,26
27,P,20
49,U,3
5,K,1
64,Y,19
25,B,23
71,Q,28
68,T,24
23,D,27
94,Y,16
94,A,5
14,A,20
18,Y,24
99,T,12
50,V,3
61,I,7
70,Q,28
71,I,26
53,Z,7
34,J,16
78,C,1
32,W,27
41,F,11
56,Y,10
89,E,30
99,Y,2
45,C,22
54,X,1
57,W,16
41,U,24
98,Z,25
77,N,30
87,V,10
18,F,8
93,B,2
33,Z,7
7,X,5
43,Y,15
44,H,16
17,U,26
47,A,27
12,U,10
81,Y,4
89,X,15
79,T,19
98,J,17
90,U,16
19,Y,17
100,H,5
66,D,9
96,K,6
100,P,2
90,N,6
26,J,12
72,Y,19
20,T,21
47,F,15
89,S,12
98,J,24
54,A,22
99,R,13
30,U,1
6,G,4
75,N,16
93,O,5
2,I,30
20,L,2
93,J,23
51,T,22
81,I,25
33,D,1
30,L,21
54,X,4
97,A,4
37,D,26
4,D,25
69,A,4
32,K,6
42,Y,18
16,O,29
46,M,23
21,P,7
73,L,3
84,E,3
24,X,12
34,O,21
11,I,25
66,U,9
88,Z,15
13,O,5
96,W,17
45,C,7
46,M,20
55,N,19
48,M,12
33,O,13
22,V,19
47,R,30
40,S,16
33,T,1
45,X,13
41,E,26
47,O,16
66,S,15
61,Z,16
87,R,19
43,G,26
48,M,17
88,H,3
65,E,10
55,L,17
84,Y,10
80,R,13
81,Q,29
30,J,15
64,L,24
64,K,3
55,Y,25
42,F,29
98,P,9
41,Z,18
13,T,20
94,Z,21
64,U,11
68,W,6
41,K,24
48,F,26
73,I,21
15,Y,22
33,Y,1
85,C,23
23,D,16
76,R,10
49,E,23
92,J,28
3,R,20
43,Q,18
69,I,27
11,D,27
37,U,15
85,E,23
23,D,5
67,A,27
37,F,21
86,N,4
11,X,1
53,A,1
57,A,29
13,G,28
97,G,19
41,O,4
34,E,18
6,H,10
11,A,18
41,D,2
17,Y,1
22,F,5
63,S,25
99,L,26
62,W,9
51,M,27
60,B,18
80,T,1
96,N,30
7,Q,26
73,P,28
48,U,6
12,U,19
56,Q,25
37,Z,15
83,C,8
6,A,25
14,T,1
93,Z,23
72,A,8
52,Z,4
73,G,18
79,Y,13
7,Q,9
5,A,9
64,H,10
59,W,27
8,E,23
86,T,29
94,A,30
95,S,12
91,P,10
71,U,8
64,N,24
14,Q,29
8,A,10
1,V,14
55,F,8
35,F,17
47,I,1
35,J,8
51,B,22
63,V,5
52,L,29
24,X,1
71,W,9
82,H,26
85,R,22
92,M,17
75,H,15
48,V,9
88,H,8
47,B,4
96,A,10
56,G,16
16,F,10
13,I,10
16,X,8
22,Z,10
27,U,13
74,J,12
62,E,12
6,W,25
34,X,8
6,B,22
81,U,5
51,T,18
8,N,11
45,K,27
69,M,20
47,R,25
39,B,4
29,N,9
79,W,13
12,R,26
44,W,19
40,J,27
54,K,10
59,S,10
67,D,17
37,X,5
90,Z,23
40,O,7
35,W,3
11,D,1
96,Y,22
68,C,13
30,W,15
96,L,1
94,Q,18
7,O,8
90,Y,5
55,G,18
8,B,17
89,R,24
10,E,27
26,Z,8
60,P,7
4,U,9
58,G,8
69,A,10
79,L,15
10,M,29
50,L,6
29,Q,1
32,W,5
38,X,30
52,U,9
70,V,1
73,K,16
99,E,30
73,I,19
60,P,14
69,N,20
90,Z,15
98,T,28
32,W,23
98,T,1
99,S,30
85,U,12
9,Q,2
62,X,17
48,N,8
62,I,27
77,C,24
77,O,13
20,B,28
32,B,7
99,Y,28
27,E,19
4,E,26
2,W,15
43,K,21
90,R,5
68,Z,3
74,C,17
72,X,10
52,G,26
100,U,12
42,Y,26
34,N,13
38,I,9
68,T,5
86,A,19
38,X,19
78,S,23
25,W,20
60,A,15
3,R,24
39,T,7
26,N,14
33,E,18
76,J,30
57,P,30
47,H,12
30,F,20
23,L,10
21,N,20
11,D,22
83,S,21
16,S,7
18,S,27
51,Y,6
92,B,24
54,Z,24
55,Y,28
24,Z,19
88,Y,9
31,J,20
48,Z,9
26,I,28
49,N,3
87,J,17
51,V,21
98,X,16
96,B,23
22,U,11
72,T,4
22,Q,9
11,P,29
95,S,9
92,O,8
85,H,28
69,J,11
29,J,8
44,W,4
17,C,10
5,W,15
85,H,10
84,O,30
59,Y,15
20,I,11
84,I,18
52,M,13
14,T,3
68,H,29
8,J,14
32,K,14
88,I,29
36,M,14
31,J,16
59,Z,28
20,C,20
79,R,26
95,T,19
42,X,27
55,Z,11
89,Y,28
40,O,13
46,N,23
23,W,14
5,T,1
25,O,10
3,O,23
71,X,19
70,M,24
93,L,5
61,W,13
83,X,22
84,H,1
54,C,17
97,Z,21
3,X,14
74,Y,23
27,T,21
30,A,22
19,I,18
9,J,24
15,X,24
84,X,24
25,I,27
22,C,5
88,H,9
48,H,25
59,U,4
35,L,12
13,F,6
47,G,7
7,U,23
83,R,13
36,H,19
56,V,24
21,P,26
90,D,23
44,S,27
99,O,24
38,F,10
72,E,7
19,V,22
27,P,2
6,E,9
20,G,29
8,S,30
17,H,24
87,C,2
86,B,11
5,Y,16
72,Z,18
67,X,3
41,U,8
28,M,16
29,E,13
5,W,29
68,S,17
52,A,14
84,Q,6
97,R,23
56,F,11
23,L,6
86,F,16
20,B,22
31,C,4
13,K,20
23,E,16
61,X,24
73,A,22
22,I,21
1,I,22
66,K,28
50,O,25
26,S,30
19,W,21
62,J,27
32,Y,3
99,X,15
81,R,19
9,Y,3
37,Q,7
25,L,30
15,U,11
18,B,27
72,B,2
78,P,23
81,X,18
91,N,15
54,Z,2
75,Q,3
14,T,19
64,H,8
21,X,12
20,G,7
74,S,20
74,Q,2
77,F,27
64,M,22
13,S,30
80,C,30
20,J,11
83,R,21
8,B,25
56,F,9
37,L,24
75,H,19
93,N,1
96,L,20
76,F,2
69,G,2
66,Y,1
89,O,29
16,T,22
7,I,22
87,G,26
92,R,2
2,W,5
45,U,26
40,Z,26
34,N,7
86,M,6
58,O,21
92,R,23
8,S,5
64,N,11
11,C,7
76,K,16
34,Y,3
83,T,19
68,M,25
62,I,26
24,C,16
47,I,22
90,S,13
90,K,18
87,A,29
67,F,13
47,S,29
34,S,3
88,V,27
43,V,26
80,P,24
43,O,3
2,M,22
98,Q,17
60,B,9
75,N,2
95,N,7
11,M,8
47,D,30
46,L,29
32,R,10
61,Z,10
42,O,18
36,I,8
6,T,21
90,F,17
51,Q,30
33,W,17
98,H,2
4,A,15
51,U,5
36,E,29
66,W,11
26,W,11
92,Q,2
77,V,21
24,C,20
51,C,21
14,Y,26
36,C,18
36,B,15
7,N,30
78,K,2
35,D,8
50,J,10
16,F,10
6,J,30
42,V,15
3,E,28
75,C,20
79,W,15
68,D,15
72,Z,12
62,Q,5
37,Z,12
13,I,9
42,L,22
76,Y,29
94,U,30
99,S,19
5,J,21
33,W,16
17,V,7
79,E,7
82,D,6
86,L,2
86,F,26
45,O,5
72,R,30
73,V,5
26,W,9
65,E,3
15,P,22
31,D,7
66,U,4
8,Z,8
5,J,19
17,F,5
69,Y,7
76,R,4
27,F,5
37,F,1
70,I,2
43,Y,22
31,F,19
34,Y,12
70,Q,22
20,Z,1
91,C,3
24,K,27
58,L,13
99,Y,25
92,V,13
60,N,28
42,Y,3
40,E,26
62,B,6
36,S,8
7,F,22
27,G,23
85,P,18
38,Z,20
94,V,5
20,G,14
6,O,11
100,K,8
85,H,11
54,S,25
53,E,11
22,E,29
39,T,29
92,O,1
94,Q,29
25,D,26
48,U,21
20,H,23
61,E,12
44,C,3
58,V,15
56,T,5
42,W,14
64,E,16
2,Y,13
71,G,26
80,T,30
93,W,11
11,V,29
83,O,10
48,Z,17
66,V,30
6,V,8
14,B,12
98,E,24
96,G,1
72,Q,1
77,V,17
68,P,10
99,R,12
9,K,15
83,W,18
71,E,14
41,A,16
22,O,3
2,K,30
14,N,22
80,U,20
8,N,2
25,P,16
3,J,9
71,J,20
96,N,2
99,N,22
69,P,21
65,E,19
81,X,1
61,U,3
26,C,24
8,P,14
15,P,7
20,B,28
100,A,1
65,P,14
33,D,17
24,K,4
58,D,2
44,P,21
62,E,5
24,C,22
13,O,11
29,O,6
22,D,20
3,M,5
9,K,19
24,F,19
29,F,11
61,W,24
73,Y,9
52,Z,30
11,O,12
99,U,2
43,C,24
97,B,1
82,U,29
9,S,19
79,U,15
71,E,20
87,O,1
2,P,24
15,S,6
86,D,16
6,O,29
63,Q,27
45,Y,17
44,B,16
1,R,23
19,R,26
83,R,28
35,N,13
58,W,4
72,Z,20
6,Y,18
66,R,10
73,A,10
86,E,21
11,I,28
88,X,30
50,J,16
48,L,8
10,Q,16
24,I,16
26,M,29
78,V,9
33,S,16
26,W,14
10,M,9
26,X,15
47,W,2
82,G,28
92,G,13
64,J,10
15,E,29
36,M,18
63,A,2
26,P,27
17,D,28
59,N,19
29,Z,6
17,C,19
72,E,9
46,N,12
25,C,5
1,S,17
26,I,30
43,Q,5
13,T,23
94,B,3
25,S,2
89,F,20
24,P,14
75,D,10
51,D,28
38,L,30
13,C,7
63,M,8
20,Z,28
83,Q,20
40,T,13
76,S,29
5,N,3
2,H,18
20,W,8
95,A,7
96,I,17
46,K,16
25,Z,25
51,V,24
54,F,21
16,M,29
2,R,15
32,D,18
63,E,6
12,W,19
49,T,14
17,F,27
77,D,30
65,O,15
39,Z,21
32,C,4
63,J,3
5,M,23
73,Q,25
53,V,1
14,R,2
70,I,12
10,J,8
14,S,12
50,S,27
44,A,25
31,E,8
78,H,5
1,M,18
29,X,19
39,A,12
40,S,23
13,L,19
12,W,4
34,Z,13
82,G,23
74,O,25
61,X,1
70,H,22
32,N,8
82,T,2
50,E,2
5,P,16
6,A,12
54,S,13
76,W,5
8,M,12
29,V,15
40,T,25
